,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
1542720705,0.0,0.0,0.0,10.05,0.0,0.0,0.0,,,,,,,100.0,0.0,,36.6875,0.0,21.28125,11.75,36.6875,,11.6875,98.0,0.0,10.5,7.78125
1542720712,,,0.0,10.05,0.0,0.0,0.0,,,,,32.0,41.0,,,0.0,36.6875,0.0,,11.75,36.6875,14.5,,,0.0,,
1542720719,,,0.0,10.05,0.0,0.0,0.0,4.69,,,,,,,,,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720725,,,0.0,10.05,0.0,0.0,0.0,4.69,,,,,,,,0.0,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720732,0.0,0.0,0.0,10.05,0.0,0.0,0.0,4.69,,0.0,,,,,,0.0,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720738,,,0.0,10.05,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,36.6875,0.0,21.28125,11.75,36.6875,,11.6875,98.0,0.0,10.1875,7.78125
1542720745,0.0,0.0,0.0,10.05,0.0,0.0,0.0,4.69,,,,32.0,41.0,,,,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720752,,,0.0,10.05,0.0,0.0,0.0,4.69,,,,,,,,,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720758,0.0,0.0,0.0,10.05,0.0,0.0,0.0,4.69,,,,,,,,,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720765,,,0.0,10.05,,,0.0,4.69,,0.0,,,,,,,,,,,,,,,0.0,,
1542720772,0.0,0.0,0.0,10.05,0.0,0.0,0.0,4.69,,,,,,,,,36.6875,0.0,,11.75,36.6875,,11.6875,98.0,0.0,,
1542720779,,,0.0,9.7,0.0,0.0,0.0,4.69,-7.0,,,,,,,,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720785,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.6875,0.0,,11.75,36.6875,,,,0.0,,
1542720792,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,,,,0.0,,
1542720798,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,36.65625,0.0,21.28125,11.75,36.65625,,,,0.0,9.875,7.78125
1542720805,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,,,,0.0,,
1542720812,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,-7.0,,,,,,,,36.65625,0.0,,11.75,36.65625,-8.0,,,0.0,,
1542720818,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,0.0,36.65625,0.0,,11.75,36.65625,,,,0.0,,
1542720825,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,,,,0.0,,
1542720831,,,0.0,9.7,,,0.0,4.69,,,,,,100.0,0.0,,,,21.28125,,,14.0,11.6875,98.0,0.0,9.875,7.78125
1542720838,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,,,,0.0,,
1542720845,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,-8.0,,,0.0,,
1542720851,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,,,,0.0,,
1542720858,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,21.28125,11.75,36.65625,,,,0.0,9.78125,7.78125
1542720864,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,14.0,11.6875,98.0,0.0,,
1542720871,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.65625,0.0,,11.75,36.65625,,,,0.0,,
1542720878,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.53125,0.0,,11.75,36.53125,-8.0,,,0.0,,
1542720884,,,0.0,9.7,0.0,0.0,0.0,4.69,,0.0,,,,,,0.0,36.46875,0.0,,11.75,36.46875,,,,0.0,,
1542720891,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,0.0,36.375,0.0,21.28125,11.75,36.375,,,,0.0,9.6875,7.78125
1542720898,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,32.0,40.0,,,0.0,36.65625,0.0,,11.71875,36.65625,14.0,,,0.0,,
1542720904,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,0.0,36.59375,0.0,,11.71875,36.59375,,,,0.0,,
1542720911,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,0.0,35.9375,0.0,,11.71875,35.9375,,,,0.0,,
1542720917,0.0,0.0,0.0,9.7,,,0.0,4.69,,0.0,,,,,,,,,,,,,,,0.0,,
1542720924,,,0.0,9.7,,,0.0,4.69,,,,,,100.0,0.0,,,,21.28125,,,,11.6875,98.0,0.0,9.6875,7.78125
1542720931,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,32.0,40.0,,,,36.0,0.0,,11.71875,36.0,,,,0.0,,
1542720937,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,35.90625,0.0,,11.71875,35.90625,,,,0.0,,
1542720944,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,36.125,0.0,,11.71875,36.125,,,,0.0,,
1542720950,,,0.0,9.7,0.0,0.0,0.0,4.69,,0.0,,,,,,0.0,35.84375,0.0,,11.71875,35.84375,,,,0.0,9.78125,7.78125
1542720957,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,0.0,35.6875,0.0,,11.71875,35.6875,,11.6875,98.0,0.0,,
1542720964,,,0.0,9.7,0.0,0.0,0.0,,-7.0,,,,,,,0.0,35.21875,0.0,,11.71875,35.21875,,,,0.0,,
1542720970,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,35.0625,0.0,,11.71875,35.0625,,,,0.0,,
1542720977,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,35.6875,0.0,,11.71875,35.6875,,,,0.0,,
1542720983,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,0.0,35.5625,0.0,21.28125,11.34375,35.5625,,,,0.0,9.6875,7.78125
1542720990,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,0.0,35.0,0.0,,11.71875,35.0,,,,0.0,,
1542720997,0.0,0.0,0.0,9.7,,,0.0,4.69,-7.0,,,,,,,0.0,,,,,,,,,0.0,,
1542721003,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.96875,0.0,,11.6875,34.96875,,,,0.0,,
1542721010,0.0,0.0,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,11.71875,34.78125,,,,0.0,,
1542721016,,,0.0,9.7,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,35.03125,0.0,21.28125,11.71875,35.03125,14.0,11.59375,98.0,0.0,9.6875,7.78125
1542721023,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,35.03125,0.0,,11.53125,35.03125,,,,0.0,,
1542721030,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,35.25,0.0,,11.6875,35.25,-8.0,,,0.0,,
1542721036,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,11.71875,34.78125,,,,0.0,,
1542721043,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.84375,0.0,21.28125,11.625,34.84375,,,,0.0,9.6875,7.78125
1542721049,0.0,0.0,0.0,9.35,0.0,0.0,0.0,,,,,32.0,40.0,,,0.0,34.78125,0.0,,11.5625,34.78125,14.0,11.5,98.0,0.0,,
1542721056,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.78125,0.0,,11.6875,34.78125,,,,0.0,,
1542721063,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.78125,0.0,,11.65625,34.78125,-8.0,,,0.0,,
1542721069,,,0.0,9.35,0.0,0.0,0.0,4.69,,0.0,,,,,,,34.78125,0.0,,11.625,34.78125,,,,0.0,,
1542721076,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,34.78125,0.0,21.28125,11.125,34.78125,,10.6875,98.0,0.0,9.6875,7.78125
1542721082,,,0.0,9.35,,,0.0,4.69,,,,31.0,40.0,,,0.0,,,,,,14.0,,,0.0,,
1542721089,0.0,0.0,0.0,9.35,,,0.0,4.69,,,,,,,,0.0,34.78125,0.0,,,,,,,0.0,,
1542721096,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.78125,0.0,,11.4375,34.78125,-8.0,,,0.0,,
1542721102,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,0.0,,,,,,,34.78125,0.0,,11.03125,34.78125,,,,0.0,,
1542721109,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,34.78125,0.0,21.28125,11.53125,34.78125,,11.375,98.0,0.0,,
1542721116,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,31.0,40.0,,,,34.78125,0.0,,11.1875,34.78125,,,,0.0,,
1542721122,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,11.28125,34.78125,,,,0.0,,
1542721129,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,10.78125,34.78125,,,,0.0,,
1542721135,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,10.84375,34.78125,,,,0.0,9.6875,7.6875
1542721142,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,10.5625,34.78125,,10.375,98.0,0.0,,
1542721149,,,0.0,9.35,0.0,0.0,0.0,4.69,-7.0,,,,,,,,34.78125,0.0,,10.78125,34.78125,,,,0.0,,
1542721155,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.78125,0.0,,10.46875,34.78125,,,,0.0,,
1542721162,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,,,,11.03125,34.78125,,,,0.0,,
1542721168,0.0,0.0,0.0,9.35,,,0.0,4.69,,,,,,100.0,0.0,,,,21.28125,,,,10.1875,98.0,0.0,9.6875,7.59375
1542721175,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,11.1875,34.78125,,,,0.0,,
1542721182,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,-7.0,,,,,,,0.0,34.78125,0.0,,9.96875,34.78125,,,,0.0,,
1542721188,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.78125,0.0,,11.125,34.78125,,,,0.0,,
1542721195,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,10.5,34.78125,,,,0.0,,
1542721201,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,34.78125,0.0,21.28125,10.90625,34.78125,13.5,10.5,98.0,0.0,,
1542721208,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,10.75,34.78125,,,,0.0,,
1542721215,,,0.0,9.35,0.0,0.0,0.0,,,,,,,,,,34.78125,0.0,,9.875,34.78125,,,,0.0,,
1542721221,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,0.0,,,,,,,34.78125,0.0,,10.40625,34.78125,,,,0.0,,
1542721228,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,9.90625,34.78125,,,,0.0,9.6875,7.78125
1542721234,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,11.15625,34.78125,13.5,10.0,98.0,0.0,,
1542721241,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,34.78125,0.0,,9.96875,34.78125,,,,0.0,,
1542721248,0.0,0.0,0.0,9.35,,,0.0,4.69,,,,,,,,0.0,,,,,,,,,0.0,,
1542721254,,,0.0,9.35,,,0.0,4.69,,0.0,,,,,,0.0,,,,,,,,,0.0,,
1542721261,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,0.0,34.78125,0.0,21.28125,9.90625,34.78125,,,,0.0,9.6875,7.6875
1542721267,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,31.0,39.0,,,0.0,34.78125,0.0,,9.96875,34.78125,,,,0.0,,
1542721274,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.75,0.0,,10.3125,34.75,,,,0.0,,
1542721281,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,34.75,0.0,,9.84375,34.75,,,,0.0,,
1542721287,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,0.0,,,,,,,34.75,0.0,,10.15625,34.75,,,,0.0,,
1542721294,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,34.75,0.0,21.28125,10.03125,34.75,,10.09375,98.0,0.0,,
1542721301,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,,,,31.0,39.0,,,,34.75,0.0,,9.90625,34.75,,,,0.0,,
1542721307,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.75,0.0,,10.03125,34.75,,,,0.0,,
1542721314,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.75,0.0,,9.96875,34.75,,,,0.0,,
1542721320,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.46875,0.0,21.28125,9.84375,34.46875,,,,0.0,9.6875,7.375
1542721327,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.53125,0.0,,10.5625,34.53125,,9.875,98.0,0.0,,
1542721334,,,0.0,9.0,0.0,0.0,0.0,4.69,-7.0,,,,,,,,34.6875,0.0,,9.84375,34.6875,,,,0.0,,
1542721340,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.53125,0.0,,9.84375,34.53125,,,,0.0,,
1542721347,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.40625,0.0,,9.84375,34.40625,-8.0,,,0.0,,
1542721353,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,34.3125,0.0,20.59375,9.96875,34.3125,,,,0.0,9.6875,7.09375
1542721360,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.15625,0.0,,9.84375,34.15625,,,,0.0,,
