,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
1542721367,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,-7.0,,,,,,,,34.4375,0.0,,10.09375,34.4375,,,,0.0,,
1542721373,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,0.0,33.96875,0.0,,9.84375,33.96875,,,,0.0,,
1542721380,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,34.15625,0.0,,9.875,34.15625,-8.0,,,0.0,,
1542721386,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,33.34375,0.0,19.78125,9.84375,33.34375,13.0,9.78125,98.0,0.0,,
1542721393,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,33.875,0.0,,9.84375,33.875,,,,0.0,,
1542721400,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,33.875,0.0,,9.84375,33.875,,,,0.0,,
1542721406,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,0.0,,,,,,,32.9375,0.0,,9.84375,32.9375,,,,0.0,,
1542721413,,,0.0,9.0,,,0.0,4.69,,,,,,,,,34.28125,0.0,19.5,9.84375,34.28125,-8.0,,,0.0,9.6875,7.1875
1542721419,0.0,0.0,0.0,9.0,,,0.0,4.69,,,,31.0,39.0,,,,,,,,,13.0,9.78125,98.0,0.0,,
1542721426,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.96875,0.0,,9.84375,32.96875,,,,0.0,,
1542721433,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,33.59375,0.0,,9.84375,33.59375,,,,0.0,,
1542721439,,,0.0,9.0,0.0,0.0,0.0,4.69,,0.0,,,,,,0.0,33.625,0.0,,9.84375,33.625,,,,0.0,,
1542721446,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,0.0,33.34375,0.0,20.1875,9.84375,33.34375,-8.0,,,0.0,9.6875,7.09375
1542721452,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,30.0,39.0,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721459,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,0.0,32.90625,0.0,,9.84375,32.90625,,,,0.0,,
1542721466,,,0.0,9.0,0.0,0.0,0.0,,,,,,,,,,33.125,0.0,,9.84375,33.125,,,,0.0,,
1542721472,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,33.21875,0.0,,9.84375,33.21875,,,,0.0,,
1542721479,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,32.875,0.0,19.59375,9.84375,32.875,,9.78125,98.0,0.0,,
1542721486,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721492,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,,,,,,,,,0.0,,
1542721499,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,33.125,0.0,,9.84375,33.125,,,,0.0,,
1542721505,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,9.6875,7.28125
1542721512,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,9.78125,98.0,0.0,,
1542721519,,,0.0,9.0,0.0,0.0,0.0,4.69,-7.0,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721525,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721532,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721538,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,0.0,32.9375,0.0,19.375,9.84375,32.9375,,,,0.0,9.6875,7.0
1542721545,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721552,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,-7.0,,,,,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721558,,,0.0,9.35,0.0,0.0,0.0,4.69,,0.0,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721565,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721571,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,32.875,0.0,19.375,9.84375,32.875,13.0,9.78125,98.0,0.0,,
1542721578,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721585,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721591,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,0.0,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721598,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,9.6875,7.1875
1542721604,0.0,0.0,0.0,9.35,0.0,0.0,0.0,4.69,,,,30.0,38.0,,,,32.875,0.0,,9.84375,32.875,13.0,9.78125,98.0,0.0,,
1542721611,,,0.0,9.35,0.0,0.0,0.0,4.69,,,,,,,,,32.9375,0.0,,9.84375,32.9375,,,,0.0,,
1542721618,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721624,,,0.0,9.0,0.0,0.0,0.0,4.69,,0.0,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721631,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,,,,,,100.0,0.0,,32.875,0.0,19.375,9.84375,32.875,-8.0,9.78125,98.0,0.0,9.6875,7.09375
1542721637,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,30.0,38.0,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721644,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721651,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721657,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,,,,,,,,,0.0,,
1542721664,,,0.0,9.0,,,0.0,4.69,,,,,,100.0,0.0,,32.875,0.0,19.375,,,-8.0,9.78125,98.0,0.0,,
1542721671,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721677,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721684,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721690,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,9.5,6.78125
1542721697,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,-8.0,9.78125,98.0,0.0,,
1542721704,,,0.0,9.0,0.0,0.0,0.0,4.69,-7.0,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721710,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721717,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721723,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,,,,,,100.0,0.0,,32.875,0.0,19.375,9.84375,32.875,,,,0.0,9.375,6.78125
1542721730,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721737,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,-7.0,,,,,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721743,,,0.0,9.0,,,0.0,4.69,,0.0,,,,,,,,,,,,,,,0.0,,
1542721750,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721756,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,32.875,0.0,19.375,9.84375,32.875,12.5,9.78125,98.0,0.0,,
1542721763,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721770,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721776,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,0.0,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721783,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,19.375,9.84375,32.875,,,,0.0,9.375,6.875
1542721789,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,30.0,38.0,,,,32.875,0.0,,9.84375,32.875,12.5,9.78125,98.0,0.0,,
1542721796,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721803,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721809,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721816,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,32.875,0.0,19.375,9.84375,32.875,,,,0.0,9.1875,6.59375
1542721822,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,30.0,38.0,,,0.0,,,,,,,,,0.0,,
1542721829,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721836,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721842,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721849,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,32.875,0.0,19.375,9.84375,32.875,-8.0,9.78125,98.0,0.0,,
1542721856,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721862,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721869,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721875,,,0.0,9.0,0.0,0.0,0.0,,,,,,,,,,32.875,0.0,19.375,9.84375,32.875,,,,0.0,8.78125,6.6875
1542721882,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,-8.0,9.78125,98.0,0.0,,
1542721889,,,0.0,9.0,0.0,0.0,0.0,4.69,-7.0,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721895,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,0.0,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721902,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721908,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,,,19.375,9.84375,32.875,,9.78125,98.0,0.0,8.0,6.09375
1542721915,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,,,-8.0,,,0.0,,
1542721922,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,-7.0,,,,,,,0.0,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721928,,,0.0,9.0,0.0,0.0,0.0,4.69,,0.0,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721935,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721941,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,32.875,0.0,19.375,9.84375,32.875,12.5,9.78125,98.0,0.0,,
1542721948,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721955,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721961,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.875,0.0,,9.84375,32.875,,,,0.0,,
1542721968,,,0.0,9.0,0.0,0.0,0.0,,,,,,,,,,32.84375,0.0,19.375,9.84375,32.84375,,,,0.0,8.5,6.375
1542721974,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,29.0,37.0,,,,32.84375,0.0,,9.84375,32.84375,12.5,9.78125,98.0,0.0,,
1542721981,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.84375,0.0,,9.84375,32.84375,,,,0.0,,
1542721988,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.84375,0.0,,9.84375,32.84375,,,,0.0,,
1542721994,,,0.0,9.0,,,0.0,4.69,,,,,,,,,32.84375,0.0,,9.84375,32.84375,,,,0.0,,
1542722001,0.0,0.0,0.0,9.0,,,0.0,4.69,,,,,,100.0,0.0,,,,19.375,,,,9.78125,98.0,0.0,7.78125,6.0
1542722007,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,29.0,37.0,,,,32.84375,0.0,,9.84375,32.84375,,,,0.0,,
1542722014,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,0.0,32.84375,0.0,,9.84375,32.84375,,,,0.0,,
1542722021,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.84375,0.0,,9.8125,32.84375,,,,0.0,,
1542722027,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.84375,0.0,,9.8125,32.84375,,,,0.0,,
1542722034,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,100.0,0.0,,32.84375,0.0,19.375,9.8125,32.84375,,9.78125,98.0,0.0,,
1542722041,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,-7.0,,,,,,,,32.84375,0.0,,9.8125,32.84375,,,,0.0,,
1542722047,,,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.84375,0.0,,9.8125,32.84375,,,,0.0,,
1542722054,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.69,,,,,,,,,32.84375,0.0,,9.8125,32.84375,,,,0.0,,
